coulomb,turbulent,volume
0.169552745,1395.025262,1.792388525
0.146037945,818.4390454,1.040195628
0.161870242,1143.054696,1.976585757
0.104528203,1150.449739,1.621063534
0.199108028,1828.343319,1.712757097
0.148174909,220.5253889,1.962993292
0.10447672,890.0175805,2.036921202
0.135161853,850.2311588,1.853004524
0.146036307,841.7821212,1.273852494
0.108069037,199.2251564,1.442983024
0.275445835,1562.497561,1.375772361
0.089611707,649.8820489,0.782644523
0.231754369,1776.135519,2.100810648
0.17863573,1216.218004,1.305273176
0.269889711,1238.633922,1.243846691
0.093440788,838.6459235,1.638223622
0.175285951,1896.091934,0.800956189
0.157354572,1057.589703,2.007905932
0.169416948,1515.707059,1.927614987
0.101090185,1214.941582,1.162075895
0.173147262,1222.909095,1.183282797
0.118928376,831.87091,0.953715806
0.165042278,606.1725838,1.933741386
0.090468073,469.2634535,1.412308675
0.258383888,803.5017662,0.817371401
0.149305449,973.1042124,0.978219796
0.157748687,683.9472613,0.848268116
0.17391882,2059.518656,1.287581049
0.29439058,1802.927976,2.122987135
0.077330367,379.0786392,1.739562667
0.281097775,1094.721724,1.20861012
0.150711908,392.2180962,1.491282211
0.030769927,1268.840234,1.675587062
0.050342665,1526.655772,1.627966385
0.217863169,1063.88142,1.115335237
0.198060617,940.5431235,1.59154784
0.118919315,581.3830194,1.708457681
0.127298994,1382.465569,1.273174549
0.116897999,1534.932011,1.177267385
0.198918633,809.5828717,1.264260018
0.093726605,1240.444909,1.410146267
0.195190556,1055.880594,0.802085951
0.141017658,1486.849411,1.089838668
0.079978915,2076.4708,1.160847748
0.099464324,959.1205222,1.126323236
0.181108644,1063.433155,1.993196524
0.088818842,1156.108284,1.121785565
0.298876023,1752.579033,1.301744255
0.183274887,1287.756177,1.798848057
0.058554915,1765.079575,1.030813168
0.286295014,1865.058464,2.019135676
0.095614821,1545.887097,1.868091627
0.227310032,1292.984265,1.447065208
0.210414731,1003.42902,1.395374186
0.130750937,1451.730717,1.615775409
0.246035876,898.8884057,1.584313544
0.19883793,1664.604102,1.235024884
0.239720799,1457.294314,0.830142401
0.21003059,2188.867694,0.998351234
0.10919636,114.9801572,1.35524549
0.16855028,1237.847315,1.506909689
0.078735572,1653.046385,1.788507678
0.169221446,1832.678127,1.321674052
0.107289363,496.6428677,1.948594987
0.185690022,977.5689936,2.060489982
0.166631056,1318.094419,1.354749567
0.12998008,1223.385736,1.290252548
0.136040529,1229.948455,1.881523247
0.03618282,1529.774895,1.448619046
0.136381244,849.425867,1.591328332
0.139955597,320.2261253,1.914624705
0.049052271,1111.854471,1.085287488
0.18550266,1339.459213,2.095752929
0.05385289,1056.09358,1.428991954
0.133749084,1721.210434,1.202131812
0.148132621,1058.568487,1.404907169
0.283158714,871.3328946,1.512372117
0.117609807,230.2649427,0.931185081
0.049442423,1067.092111,1.681880037
0.254562683,1027.157062,1.126320612
0.141688518,1838.234385,1.736486167
0.074363431,346.157555,1.396747092
0.234008184,1308.263461,0.9190906
0.222620652,1348.506548,1.087596441
0.148237269,1422.854203,1.019780535
0.187377202,1335.741703,1.688515432
0.218390828,885.8402024,0.92740419
0.201144524,1713.54309,1.973724014
0.282662636,1773.606437,1.649497976
0.168747408,1747.403632,1.067421359
0.134249182,752.5017138,1.066114335
0.137663021,1794.487941,1.478352456
0.122565097,1098.550012,1.819796949
0.196967476,435.9798306,1.607553616
0.032659266,283.8368595,1.936171737
0.123032988,811.6048717,1.004502337
0.12526125,595.8855064,1.332190572
0.214843508,1350.414077,1.961742263
0.058831281,1548.90398,0.721925971
0.160516872,962.2858579,1.935827346
0.190429858,593.9153836,1.365588372
0.148399175,793.429303,1.682397181
0.120281967,1440.236366,1.792634139
0.159086553,1177.196648,1.209370693
0.263270929,707.674421,1.441893559
0.144826898,1275.459802,0.965975741
0.167603301,1243.852989,2.054497331
0.11207607,1170.350662,2.07800672
0.202063361,1867.308124,1.754188442
0.071974687,1609.063212,1.055830998
0.144700496,1473.625125,1.165291184
0.087821755,545.1301714,1.606303439
0.076735635,1789.465409,0.943347243
0.031684889,791.9350061,1.44665273
0.218962409,1347.331419,1.975874995
0.134778001,1144.266757,1.041962116
0.207340571,1112.628271,1.242097819
0.071018652,545.1423447,1.946359717
0.164375982,1660.79798,1.825892112
0.182392498,842.4418413,2.078842081
0.097430608,1830.457317,1.432299515
0.250390765,975.3877916,0.765097425
0.117895535,1547.913898,1.045948379
0.098811461,1462.40579,0.752307478
0.121775721,409.655235,1.166471047
0.22913437,1441.386494,1.837551962
0.10851488,1254.977724,1.579946668
0.080342679,903.2074566,1.469343344
0.154523357,432.5780004,1.550167771
0.185344264,873.4843579,1.715059551
0.1342286,877.6654244,1.897029062
0.286011287,900.2350897,1.039245219
0.257399137,1134.3587,0.75174875
0.099907857,943.0095259,0.813069386
0.288997717,1180.46571,1.737378594
0.18133467,1538.224834,2.064924461
0.124860374,155.9559191,1.059089131
0.14680013,1870.698532,0.909847077
0.129883002,243.1786236,1.276258915
0.197411581,869.3294208,1.123249132
0.043328995,1593.989721,1.443130564
0.232608233,305.7658146,1.806951182
0.18129941,668.1218762,1.323738403
0.157167066,912.7602585,1.797973144
0.08924513,996.9925415,1.910014685
0.225869318,864.8885187,1.698405796
0.199120615,784.9246208,0.987234961
0.201070526,1603.424082,1.94645761
0.084396168,1416.169941,1.589390523
0.154231144,1705.996644,1.766904116
0.220692541,546.7328736,1.60450512
0.02946621,816.5388221,1.55042352
0.216090472,1648.277436,1.341636888
0.175400053,1153.235203,0.853137661
0.244816152,358.8887883,2.018320505
0.195160809,637.5734198,0.870805033
0.181584314,948.1517951,2.004090066
0.279998939,980.2449793,1.07070563
0.25577562,1802.98106,1.561021014
0.140024319,1224.052001,1.943419322
0.228641924,1322.84924,1.100803781
0.10885932,1361.543323,1.965919134
0.123901275,1119.331146,1.298598575
0.100335692,948.1490111,0.901779024
0.096720421,946.6500669,1.95641193
0.216996113,1469.623291,1.59611983
0.053108103,1291.287062,1.786951461
0.200390034,1073.547759,1.715800723
0.171170107,535.027465,1.960777726
0.075625765,1016.505693,2.137668082
0.133365389,1684.888899,1.419191035
0.100379925,1335.269793,2.032054515
0.055622934,1052.690772,1.448655863
0.172038756,1389.909509,1.651088718
0.217400116,2113.699256,1.359833974
0.181046393,482.6301587,2.126293936
0.21067891,1639.6105,1.764612634
0.205542186,1324.77671,1.680206863
0.137672151,478.7617219,1.031385975
0.191680647,251.2390053,2.128021836
0.162848897,1087.199182,0.830316292
0.205833106,901.2823916,1.130274239
0.20872334,1151.235642,1.486531928
0.094899108,1176.283657,0.890573621
0.195369757,1405.344684,0.925484837
0.16849131,1775.900239,1.341206812
0.183382888,1119.935642,2.082470557
0.084862714,1506.863038,0.720441588
0.167186358,1291.818723,1.22318519
0.232992349,1693.837408,1.458126308
0.208307978,1174.578632,1.472337072
0.17419879,1656.592555,1.440936168
0.167088784,936.2714732,1.918462664
0.109841868,1378.951838,2.114060255
0.290909087,1978.655119,1.683931141
0.173047777,523.1411319,2.112847502
0.196551744,1693.54745,2.030413575
0.194457609,695.7114165,1.604510613
0.04699185,1629.308491,1.785427658
0.075175467,506.9153198,1.026551783
0.268165021,579.508509,1.274697796
0.125245511,1535.073541,1.280005512
0.232327175,472.3695226,1.232159029
0.173102573,738.0609807,1.76585702
0.255803312,605.6073878,1.293514828
0.161159679,1928.505664,0.850621516
0.190593512,861.2047633,0.816475991
0.080116093,872.9182413,1.676781715
0.133768866,1167.595225,0.977852331
0.15897912,959.4203867,1.483923128
0.136984601,1031.577236,1.942282581
0.07611902,1670.7155,1.919682555
0.259717511,894.5741291,1.485803115
0.069942229,1227.015346,1.610824673
0.25544467,1373.080749,2.129444582
0.228354627,490.6273602,1.711761017
0.272257461,349.2651826,1.667433817
0.099111736,1053.842938,1.827294442
0.153830468,1084.980327,0.9964308
0.098055509,1139.239958,1.117058197
0.106921252,739.6576548,1.987174685
0.276838453,953.9734225,1.109862784
0.212750916,617.5384169,1.789820208
0.270598202,1763.078299,1.742090862
0.24882679,291.6213184,1.337700894
0.262204933,676.9792837,1.948569756
0.067205428,1085.641177,1.842903545
0.171215178,1165.597979,2.075252874
0.11871705,1259.538336,1.569590226
0.077107028,793.0635936,1.356607672
0.289116521,2077.235482,1.104104606
0.033397322,1188.888867,1.238300465
0.20647677,202.4094127,1.931760898
0.249817081,824.5818562,1.546516308
0.084527989,728.2394652,1.355564392
0.115577828,1074.358568,1.919045865
0.138171207,2054.270176,1.874626906
0.075213921,2078.936855,1.500362662
0.050107531,1857.730736,2.066022425
0.140142831,1187.993391,1.846073102
0.093957176,1751.405221,0.928058019
0.215550819,1055.503209,1.851375542
0.120048572,1840.986763,1.864426059
0.185269927,1068.937902,2.099092034
0.126440294,605.2352135,1.562001168
0.186055895,909.4229792,2.096268486
0.140464996,281.8968202,1.176092685
0.078639836,1651.806273,0.741233799
0.265976421,1087.254347,1.519894252
0.185024944,964.5548954,1.839989005
0.037145783,1436.049893,1.217351579
0.185476309,1702.731171,1.309606242
0.145351667,954.0439962,1.805272994
0.156718801,1411.743212,1.502301797
0.184919007,2098.595686,1.380256468
0.080135284,1299.748406,0.756380372
0.211098296,639.4689542,0.879056269
0.113299174,1452.197469,1.971768509
0.131862892,2095.61853,1.350952287
0.076973359,1119.222089,1.788449488
0.157875322,1292.04928,1.079389395
0.159794902,159.9760738,1.290478053
0.130182844,371.9273157,1.026767632
0.279032814,916.5008534,1.709179028
0.159120937,1465.75891,2.100236702
0.210227651,1046.659161,2.074301887
0.148256286,674.1819751,1.389465454
0.207231736,1075.00393,1.698005908
0.276128247,1480.679884,1.336635289
0.199966086,428.7708906,1.333360781
0.055149255,1716.31941,1.899164388
0.046338416,951.6698628,1.127572435
0.203637738,713.7514271,2.002646681
0.03792968,796.3911319,1.20451984
0.297621406,770.7034589,1.589026206
0.023054527,414.8671981,1.359813392
0.153954415,1277.783055,1.555493315
0.177248067,1892.263224,1.66535089
0.189414288,874.5109808,0.982653211
0.135350253,908.8962719,1.338015316
0.14494428,1804.338348,0.86552676
0.218261759,1805.75699,1.227668736
0.270741423,1448.122534,1.912917712
0.16571644,1214.224848,1.327581249
0.187010428,566.9320747,1.509189969
0.085408653,693.5138756,2.073345125
0.287734248,1359.381054,1.853623476
0.130169357,1944.670891,0.914422558
0.051064488,1486.331914,1.814701367
0.277575541,1666.81394,1.323163392
0.155346357,361.9525263,1.854835944
0.215764363,791.7414679,1.42977147
0.177193649,1734.700085,1.57227491
0.218946302,302.2099651,1.533904556
0.067958989,1602.588883,1.564934458
0.245967547,662.7671708,2.027513526
0.169780641,1581.129856,1.767732586
0.29538768,1835.512357,0.98174905
0.21049564,1804.354756,2.072973716
0.247407766,613.7388453,2.125632483
0.169983905,1157.898083,1.188592115
0.173798019,1890.827516,1.661765136
0.054222767,951.59293,1.256107825
0.087279956,1076.161474,0.808078192
0.105578091,451.4302742,1.518652995
0.219425856,307.6797804,2.066858794
0.072958154,1325.120415,1.558580766
0.027634616,1828.451104,1.364168907
0.107265433,1125.922125,1.575413717
0.148619701,820.9193405,1.199937001
0.161901629,690.1649423,1.601362181
0.07398736,818.2822051,0.932179001
0.151348307,683.0356021,1.280291721
0.15112472,923.2622326,1.28922381
0.234251789,1635.459195,1.376836311
0.097477587,1308.899179,1.604848018
0.138429202,1858.894008,1.700648106
0.243457132,1923.908152,1.906487415
0.299886839,1310.906672,1.494739797
0.170480174,687.7593975,1.81411941
0.026816058,2105.726663,1.254253156
0.224452487,2087.766068,2.000186182
0.208784387,830.1482176,1.517919947
0.030578111,1502.776532,1.233832949
0.26628406,294.3627924,1.268929398
0.212390231,560.4108305,2.076158198
0.085529909,1381.204851,1.64416199
0.033965028,1125.389904,2.11471145
0.097704742,834.5845504,1.149054587
0.201145116,1611.473576,1.212963579
0.149492376,1087.752048,0.940947084
0.22343,1742.117298,1.073822086
0.04285531,1490.827451,1.857091561
0.035906829,455.6201598,1.456777929
0.094269197,1308.141554,1.945795825
0.229819903,852.6825612,1.248561352
0.148155518,1344.331066,1.693037783
0.054834955,1803.306479,1.715188422
0.229334627,1272.896199,1.842319847
0.139904761,1432.786433,1.744873635
0.139469057,1571.415453,2.031200891
0.258695081,1490.560567,1.430502734
0.087139847,1023.637629,1.314789929
0.256458179,1108.512515,2.000117579
0.270428806,1646.475879,1.774468743
0.049909594,571.1084087,1.422788618
0.125383431,1226.673892,0.761479572
0.100004015,1716.880679,1.229983754
0.154963489,1367.65355,1.262564621
0.164299276,1244.896601,1.09929623
0.169291766,1315.77727,1.624849948
0.07238307,1988.749304,0.854566318
0.228966277,1921.715677,0.97051438
0.190271523,1708.068312,1.069501556
0.09631154,487.2740004,1.769583206
0.06851811,774.4877576,1.841204303
0.157789985,1696.828039,1.179346786
0.069769861,1427.034999,1.869344568
0.20175676,1525.13136,1.566148664
0.186686298,1117.742535,1.514580836
0.1130929,1528.392815,1.019475784
0.121613868,636.1508068,1.3372453
0.107043209,713.9665397,0.933882537
0.107759551,1545.721189,0.839586101
0.18888756,893.5997623,1.618777946
0.196638002,646.7288333,1.350273429
0.103977858,1117.085916,1.138861612
0.175845022,402.6938989,1.242568732
0.092887788,933.4014441,1.307933858
0.272351303,1095.197887,0.959051893
0.184177936,940.0145608,1.0076093
0.088467987,1830.979529,1.107947043
0.105147233,992.7109062,0.860644294
0.255227183,1788.973242,0.989102607
0.246690559,1287.190569,1.300853344
0.204503538,1283.163474,0.922066122
0.096938381,867.4686085,0.830458312
0.231514246,999.0133083,1.367171504
0.186399717,975.6973404,1.158598746
0.22950977,1741.906927,0.728437186
0.11104669,1358.828298,2.060439877
0.281187762,900.563008,1.573078146
0.115039547,1105.266109,0.731407796
0.209517849,825.233632,1.714219229
0.149413452,716.0017647,1.141448809
0.111199416,819.4704947,1.473007008
0.192584746,1375.649485,1.122358011
0.074359144,1383.167433,1.054450396
0.15695162,1251.268605,1.136505929
0.155481838,570.0832174,1.385778644
0.113479743,268.7797135,1.060254294
0.139998246,595.9437618,1.716865674
0.112048301,1378.757893,1.81418398
0.248812039,440.4972991,2.128859605
0.072784156,914.0103865,2.133497123
0.173353229,1510.836512,1.291304383
0.253342243,844.7017301,1.366244094
0.109944243,1525.004218,1.527771642
0.091075885,811.4576857,1.047090472
0.105179916,643.0856914,0.993033898
0.218423448,1391.391057,1.295036486
0.20343542,685.6253518,1.06198395
0.154460548,391.0590974,0.745203029
0.028101598,1563.799735,1.105476394
0.250392429,1448.803862,1.478671458
0.156450029,1288.235492,1.151789843
0.174884089,1269.534702,1.803077691
0.257913031,950.7124269,0.722535476
0.066165043,667.7392466,1.558454823
0.064726907,1107.759165,1.037619093
0.173525203,1157.963536,2.016921728
0.190691589,1595.376912,1.375917407
0.063292834,730.7509085,1.261410043
0.164384704,1017.18803,1.629510143
0.133588749,1763.744329,1.31815812
0.063170743,1135.744543,1.414020951
0.298068469,926.9285245,1.993341347
0.191590609,1051.274495,1.707848269
0.033854597,1799.310332,1.250705136
0.094830085,1614.757763,1.595069925
0.092442651,1426.358551,2.003129841
0.116695713,1895.452188,1.545204146
0.060199072,1434.570691,1.398542083
0.08633165,912.1672595,1.487390648
0.274592418,1218.679262,0.939900135
0.046185942,1024.930261,0.899973131
0.042684982,1319.476598,1.243898343
0.209200134,1526.767341,1.336549574
0.18846236,537.1895631,1.717949138
0.282700067,783.3963802,1.287937251
0.051525109,1087.916284,1.251114816
0.224883591,130.5939734,0.900723777
0.205471534,1335.535735,1.349016586
0.139546397,1779.893102,1.340138505
0.275392182,1492.507051,1.8021757
0.021666784,561.9934247,2.143550752
0.132754925,1819.990037,2.069353527
0.064832972,1228.122614,0.973767255
0.094535846,2001.831777,1.173443303
0.199272518,1143.832416,1.480629453
0.193364436,539.906972,1.771166904
0.211650243,1111.5358,1.796361152
0.079312092,143.0160811,1.935287492
0.143382525,712.2240918,1.270889227
0.12483358,1070.828668,1.948115896
0.216385603,1353.386693,0.747049648
0.116033569,427.1102112,0.976189203
0.16652606,1773.373931,1.031073771
0.158732433,1291.814591,2.128474844
0.23269923,1506.193353,0.869996948
0.232966745,123.5632705,1.731479586
0.095484803,872.557978,1.311859984
0.183855856,521.6501963,1.613905284
0.255816017,1749.125534,1.484176708
0.051868663,1037.451985,1.879469389
0.159371044,1345.825733,1.466643058
0.097866481,1591.886122,1.316731739
0.14360359,1194.612784,0.973552743
0.155103999,459.4222949,1.19933154
0.111701062,1259.92345,1.155897163
0.182569466,963.6005988,1.392844245
0.206588832,1365.553182,1.028008956
0.109641524,864.7505769,1.794167005
0.172603786,1301.138537,1.387081842
0.130560027,614.8666949,1.89658606
0.073343271,1126.701134,1.265775324
0.16407778,2179.319933,1.064405404
0.116150147,2045.05938,2.0712993
0.061483279,1120.383931,0.72434263
0.256421935,667.2608764,0.721571157
0.104747808,570.8729314,1.647318948
0.114433662,1064.469261,1.202720198
0.175525058,1212.56063,1.94818565
0.154805485,1057.50951,1.385900459
0.106296242,1565.126829,1.322265512
0.265374303,1406.806314,1.021628763
0.194375484,449.051027,0.920620919
0.143449113,1932.935704,1.702698963
0.174880568,671.4194664,1.730530959
0.227971418,1443.45042,1.986023539
0.089560066,1464.4513,1.31263155
0.193445267,304.4398446,1.617041393
0.213194463,1614.057352,0.804893599
0.073580923,699.9264514,1.720072308
